npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6192-30O0uKpUHBcn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 684/714 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 685/717 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 685/718 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 686/722 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 688/724 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 689/724 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 690/724 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 691/724 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 691/725 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 691/728 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 66% building 691/729 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 691/730 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\package.json
<s> [webpack.Progress] 66% building 692/730 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 66% building 693/730 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 698/731 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 698/732 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 698/733 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 698/734 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 66% building 698/735 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 66% building 698/736 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 699/736 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 700/736 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 701/736 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 703/736 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 704/736 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 704/737 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 67% building 705/738 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 706/738 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 706/739 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 67% building 707/742 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 708/742 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 716/742 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 717/742 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 720/744 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 723/744 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 726/745 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 742/759 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 742/760 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 68% building 744/760 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\CreateDataProperty.js
