npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6124-4ySjVR5KXPlb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 557/606 modules 49 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 558/606 modules 48 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 559/606 modules 47 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 560/606 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 561/606 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 562/606 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 563/606 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 564/606 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 65% building 565/606 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 566/606 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 567/606 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 568/606 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 569/606 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 570/606 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 571/606 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 572/606 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 572/607 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 573/607 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 573/608 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 66% building 573/609 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 573/610 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 574/610 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 574/611 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 575/613 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 575/614 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 576/614 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 577/614 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 578/614 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 578/615 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 66% building 579/616 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 583/616 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 584/616 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 586/616 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 587/616 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 591/616 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 592/616 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 67% building 592/617 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 592/618 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 600/619 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-buffer-basic-detection.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 600/621 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 600/622 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 601/622 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 67% building 601/623 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 602/623 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 603/623 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 604/623 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 605/623 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 606/625 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 68% building 606/626 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 607/626 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 608/626 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 609/626 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 610/626 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 610/627 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 611/627 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 68% building 611/628 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 613/628 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 614/628 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 615/628 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 616/628 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 616/629 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 68% building 616/630 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 621/632 modules 11 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 621/633 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 621/634 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 622/634 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 622/635 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 623/639 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 68% building 625/640 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 625/641 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 625/642 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 625/643 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.getownpropertydescriptors\implementation.js
