npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--5764-ciFo8QUvqd2U
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6724) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 664/685 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 664/686 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 664/687 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 664/688 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 666/689 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\get.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 67% building 667/691 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 667/692 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 669/692 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 671/692 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 671/693 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 674/697 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 676/703 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 676/704 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 676/705 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 676/706 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 678/706 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 679/706 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 684/707 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 686/707 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 68% building 686/708 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 688/709 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 689/710 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 67% building 689/716 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 689/717 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 67% building 689/718 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 67% building 689/719 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 689/720 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 67% building 689/721 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 67% building 689/722 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 689/723 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\testing-utils\types.js
<s> [webpack.Progress] 67% building 689/724 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 689/725 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 689/726 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 66% building 691/728 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 66% building 691/729 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 66% building 691/730 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 66% building 691/731 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 691/732 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 66% building 692/732 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 66% building 692/733 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 66% building 692/734 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 692/735 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 692/736 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 66% building 692/737 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 693/737 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 694/737 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 694/738 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 66% building 694/739 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 695/739 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 696/739 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 697/739 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 698/739 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 699/739 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 700/739 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 701/739 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 702/739 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 703/739 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 704/739 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 67% building 704/740 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 705/740 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 706/740 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\abs.js
<s> [webpack.Progress] 67% building 709/742 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.typed-array.uint8-array.js
