npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--8144-iwLJ5XNf52nq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 661/696 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 661/697 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 662/697 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 66% building 664/701 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 664/702 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 66% building 664/704 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 664/705 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 665/705 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 666/705 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isLength.js
<s> [webpack.Progress] 66% building 666/706 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 66% building 666/707 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\call-bind\index.js
<s> [webpack.Progress] 66% building 666/708 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 667/708 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 668/708 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 669/708 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 669/709 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 66% building 669/710 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 66% building 669/711 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 66% building 669/712 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 669/713 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 670/713 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 671/713 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 672/713 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 673/713 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 674/713 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 675/713 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 66% building 675/714 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 66% building 675/715 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 66% building 675/716 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 675/717 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 66% building 675/718 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 676/719 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 66% building 676/720 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\constant.js
<s> [webpack.Progress] 66% building 676/721 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 66% building 676/722 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 676/723 modules 47 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 66% building 676/724 modules 48 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 65% building 676/725 modules 49 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 65% building 676/726 modules 50 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 65% building 677/726 modules 49 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 678/726 modules 48 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 679/726 modules 47 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 680/726 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 681/726 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 682/726 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 683/726 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 684/726 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 685/726 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 686/726 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 688/726 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 689/726 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 690/726 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 691/726 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 692/727 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 701/728 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 702/728 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 67% building 703/728 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 704/728 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 706/728 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 707/728 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 709/728 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 710/728 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 711/728 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 720/739 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 721/739 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 724/740 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\lodash\_ListCache.js
